rank,gap_id,gap_type,connector_class,from_street,to_street,composite_score,score_connectivity,score_buildability,score_destination,score_lts,score_equity,start_lat,start_lon,end_lat,end_lon,straight_line_m,detour_factor,separation_ratio,current_network_m,recommended_facility,lts_achievable,cost_tier,otm18_basis,start_facility,end_facility,lts_context,corridor_lts,crosses_barrier,master_plan_match,plan_bonus_applied,aadt_note
1,GAP-139,dangling,,Unnamed service,Unnamed service,94.1,95.4,59.3,93.0,100.0,50.0,43.4192243,-80.487813,43.4191096,-80.4890372,100.0,,inf,,Protected cycle track (physically separated),1,medium-high,"OTM Book 18 Fig 3-1: Speed 50-60 km/h or AADT 3,000-8,000 → protected cycle track",shared_path,shared_path,completes_low_stress,2,False,,False,AADT proxy used — verify with municipal traffic model
2,GAP-120,dangling,,Duke Street West,Victoria Street North,91.9,89.1,53.9,100.0,100.0,50.0,43.454205,-80.4959087,43.4530721,-80.4983761,236.0,,inf,,Protected cycle track (physically separated),1,medium-high,"OTM Book 18 Fig 3-1: Speed 50-60 km/h or AADT 3,000-8,000 → protected cycle track",protected_track,protected_track,completes_low_stress,1,False,,False,AADT proxy used — verify with municipal traffic model
3,GAP-039,corridor,,Westheights Drive,Westheights Drive,88.1,93.8,61.0,97.0,30.0,50.0,43.425099,-80.5441273,43.4246284,-80.5438391,57.0,,60.97,3493.0,Protected cycle track (physically separated),1,medium-high,"OTM Book 18 Fig 3-1: Speed 50-60 km/h or AADT 3,000-8,000 → protected cycle track",cycle_lane,cycle_lane,high_stress_barrier,4,False,,False,AADT proxy used — verify with municipal traffic model
4,GAP-037,corridor,,Bearinger Road,Bearinger Road,87.4,91.5,58.8,100.0,30.0,50.0,43.4856015,-80.5468011,43.4856564,-80.5454288,112.0,,16.65,1857.0,Protected cycle track (physically separated),1,medium-high,"OTM Book 18 Fig 3-1: Speed 50-60 km/h or AADT 3,000-8,000 → protected cycle track",cycle_lane,cycle_lane,high_stress_barrier,4,False,,False,AADT proxy used — verify with municipal traffic model
5,GAP-151,dangling,,Seabrook Drive,Amand Drive,86.5,81.1,100.0,43.0,100.0,50.0,43.3853459,-80.4995301,43.3851201,-80.4997388,30.0,,inf,,Signed shared roadway / neighbourhood greenway,2,low,"OTM Book 18 Fig 3-1: Speed ≤30 km/h, low volume → shared roadway",protected_track,protected_track,completes_low_stress,1,False,,False,AADT proxy used — verify with municipal traffic model
6,GAP-126,dangling,,Conestoga Parkway,King Street North,86.1,75.7,55.5,96.0,100.0,50.0,43.5066364,-80.543553,43.506902,-80.541146,196.0,,inf,,Protected cycle track (physically separated),1,medium-high,"OTM Book 18 Fig 3-1: Speed 50-60 km/h or AADT 3,000-8,000 → protected cycle track",shared_path,shared_path,completes_low_stress,1,False,,False,AADT proxy used — verify with municipal traffic model
7,GAP-143,dangling,,Wes Graham Way,Wes Graham Way,86.0,84.5,59.8,100.0,65.0,50.0,43.480427,-80.5503049,43.4796769,-80.5499912,87.0,,inf,,Protected cycle track (physically separated),1,medium-high,"OTM Book 18 Fig 3-1: Speed 50-60 km/h or AADT 3,000-8,000 → protected cycle track",cycle_lane,cycle_lane,reduces_stress,3,False,,False,AADT proxy used — verify with municipal traffic model
8,GAP-096,dangling,,Marcon Court,Unnamed service,85.9,83.0,50.8,85.0,100.0,50.0,43.4142583,-80.5040781,43.4157285,-80.5007274,316.0,,inf,,Protected cycle track (physically separated),1,medium-high,"OTM Book 18 Fig 3-1: Speed 50-60 km/h or AADT 3,000-8,000 → protected cycle track",shared_path,shared_path,completes_low_stress,1,False,,False,AADT proxy used — verify with municipal traffic model
9,GAP-044,detour,,Columbia Street West,Unnamed service,84.8,93.0,50.7,100.0,100.0,50.0,43.4731972,-80.5508391,43.4758642,-80.552264,318.0,18.964300547163568,18.96,6032.0,Protected cycle track (physically separated),1,medium-high,"OTM Book 18 Fig 3-1: Speed 50-60 km/h or AADT 3,000-8,000 → protected cycle track",cycle_lane,protected_track,completes_low_stress,1,False,,False,AADT proxy used — verify with municipal traffic model
10,GAP-094,dangling,,Jubilee Drive,Queen Street South,84.8,83.1,50.5,100.0,100.0,50.0,43.4479951,-80.4960255,43.4462353,-80.4928356,323.0,,inf,,Protected cycle track (physically separated),1,medium-high,"OTM Book 18 Fig 3-1: Speed 50-60 km/h or AADT 3,000-8,000 → protected cycle track",shared_path,cycle_lane,completes_low_stress,2,False,,False,AADT proxy used — verify with municipal traffic model
11,GAP-118,dangling,,Bleams Road,Fischer-Hallman Road,84.7,71.2,53.6,100.0,100.0,50.0,43.4022722,-80.4946199,43.4002682,-80.4958861,245.0,,inf,,Protected cycle track (physically separated),1,medium-high,"OTM Book 18 Fig 3-1: Speed 50-60 km/h or AADT 3,000-8,000 → protected cycle track",shared_path,shared_path,completes_low_stress,1,False,,False,AADT proxy used — verify with municipal traffic model
12,GAP-138,dangling,,Westmount Road North,Westmount Road North,84.6,77.8,59.2,81.0,100.0,50.0,43.4760266,-80.562718,43.4768602,-80.5621736,103.0,,inf,,Protected cycle track (physically separated),1,medium-high,"OTM Book 18 Fig 3-1: Speed 50-60 km/h or AADT 3,000-8,000 → protected cycle track",protected_track,protected_track,completes_low_stress,1,False,,False,AADT proxy used — verify with municipal traffic model
13,GAP-112,dangling,,River Road East,Krug Street,83.8,74.8,52.7,89.0,100.0,50.0,43.4586446,-80.4545644,43.4583743,-80.4578552,267.0,,inf,,Protected cycle track (physically separated),1,medium-high,"OTM Book 18 Fig 3-1: Speed 50-60 km/h or AADT 3,000-8,000 → protected cycle track",cycle_lane,cycle_lane,completes_low_stress,1,False,,False,AADT proxy used — verify with municipal traffic model
